2014-01-01	63	44	53.5	2.9	11	0	0.00	0.0
2014-01-02	63	48	55.5	4.9	9	0	0.00	0.0
2014-01-03	64	49	56.5	5.9	8	0	0.00	0.0
2014-01-04	66	46	56.0	5.4	9	0	0.00	0.0
2014-01-05	66	48	57.0	6.4	8	0	0.00	0.0
2014-01-06	60	48	54.0	3.3	11	0	0.00	0.0
2014-01-07	61	49	55.0	4.3	10	0	0.00	0.0
2014-01-08	56	50	53.0	2.3	12	0	0.00	0.0
2014-01-09	56	50	53.0	2.2	12	0	0.02	0.0
2014-01-10	62	48	55.0	4.2	10	0	0.00	0.0
2014-01-11	55	47	51.0	0.1	14	0	0.01	0.0
2014-01-12	59	47	53.0	2.1	12	0	0.00	0.0
2014-01-13	67	47	57.0	6.0	8	0	0.00	0.0
2014-01-14	68	49	58.5	7.5	6	0	0.00	0.0
2014-01-15	71	52	61.5	10.4	3	0	0.00	0.0
2014-01-16	72	51	61.5	10.3	3	0	0.00	0.0
2014-01-17	67	50	58.5	7.3	6	0	0.00	0.0
2014-01-18	69	49	59.0	7.7	6	0	0.00	0.0
2014-01-19	65	50	57.5	6.1	7	0	0.00	0.0
2014-01-20	69	48	58.5	7.0	6	0	0.00	0.0
2014-01-21	66	49	57.5	6.0	7	0	0.00	0.0
2014-01-22	69	48	58.5	6.9	6	0	0.00	0.0
2014-01-23	68	48	58.0	6.3	7	0	0.00	0.0
2014-01-24	65	49	57.0	5.2	8	0	0.00	0.0
2014-01-25	71	50	60.5	8.6	4	0	0.00	0.0
2014-01-26	70	49	59.5	7.5	5	0	0.00	0.0
2014-01-27	58	48	53.0	0.9	12	0	0.00	0.0
2014-01-28	63	52	57.5	5.3	7	0	0.00	0.0
2014-01-29	61	54	57.5	5.2	7	0	0.00	0.0
2014-01-30	56	51	53.5	1.1	11	0	0.03	0.0
2014-01-31	58	48	53.0	0.5	12	0	0.00	0.0
2014-02-01	57	44	50.5	-2.1	14	0	0.00	0.0
2014-02-02	50	45	47.5	-5.2	17	0	0.28	0.0
2014-02-03	54	44	49.0	-3.8	16	0	0.00	0.0
2014-02-04	53	44	48.5	-4.4	16	0	0.00	0.0
2014-02-05	53	42	47.5	-5.5	17	0	0.09	0.0
2014-02-06	52	46	49.0	-4.1	16	0	0.65	0.0
2014-02-07	55	51	53.0	-0.2	12	0	0.35	0.0
2014-02-08	58	52	55.0	1.7	10	0	1.15	0.0
2014-02-09	58	56	57.0	3.6	8	0	1.13	0.0
2014-02-10	58	52	55.0	1.5	10	0	0.04	0.0
2014-02-11	58	49	53.5	-0.1	11	0	0.00	0.0
2014-02-12	58	48	53.0	-0.7	12	0	0.00	0.0
2014-02-13	66	51	58.5	4.7	6	0	0.00	0.0
2014-02-14	62	54	58.0	4.1	7	0	0.00	0.0
2014-02-15	59	53	56.0	2.0	9	0	0.01	0.0
2014-02-16	61	49	55.0	0.9	10	0	0.03	0.0
2014-02-17	59	47	53.0	-1.1	12	0	0.00	0.0
2014-02-18	61	49	55.0	0.8	10	0	0.00	0.0
2014-02-19	59	51	55.0	0.7	10	0	0.01	0.0
