2014-01-01	45	38	41.5	0.7	23	0	T	0.0	0
2014-01-02	51	43	47.0	6.1	18	0	0.16	0.0	0
2014-01-03	48	37	42.5	1.5	22	0	0.06	0.0	0
2014-01-04	46	33	39.5	-1.6	25	0	0.00	0.0	0
2014-01-05	47	31	39.0	-2.2	26	0	0.00	0.0	0
2014-01-06	46	31	38.5	-2.8	26	0	0.01	0.0	0
2014-01-07	47	41	44.0	2.6	21	0	0.48	0.0	0
2014-01-08	50	45	47.5	6.0	17	0	0.38	0.0	0
2014-01-09	49	42	45.5	3.9	19	0	0.23	0.0	0
2014-01-10	55	47	51.0	9.3	14	0	0.17	0.0	0
2014-01-11	58	45	51.5	9.7	13	0	0.84	0.0	0
2014-01-12	52	42	47.0	5.1	18	0	0.06	0.0	0
2014-01-13	51	50	50.5	8.5	14	0	0.00	0.0	0
2014-01-14	52	45	48.5	6.5	16	0	T	0.0	0
2014-01-15	52	42	47.0	4.9	18	0	0.00	0.0	0
2014-01-16	44	40	42.0	-0.2	23	0	0.00	0.0	0
2014-01-17	42	37	39.5	-2.8	25	0	0.00	0.0	0
2014-01-18	49	33	41.0	-1.3	24	0	0.00	0.0	0
2014-01-19	43	38	40.5	-1.9	24	0	0.00	0.0	0
2014-01-20	50	37	43.5	1.0	21	0	0.00	0.0	0
2014-01-21	50	35	42.5	0.0	22	0	0.00	0.0	0
2014-01-22	49	42	45.5	2.9	19	0	0.02	0.0	0
2014-01-23	50	37	43.5	0.9	21	0	0.00	0.0	0
2014-01-24	55	34	44.5	1.8	20	0	0.00	0.0	0
2014-01-25	54	34	44.0	1.3	21	0	0.00	0.0	0
2014-01-26	47	33	40.0	-2.7	25	0	0.00	0.0	0
2014-01-27	49	35	42.0	-0.8	23	0	0.00	0.0	0
2014-01-28	52	43	47.5	4.7	17	0	0.35	0.0	0
2014-01-29	52	45	48.5	5.7	16	0	0.85	0.0	0
2014-01-30	47	43	45.0	2.2	20	0	0.00	0.0	0
2014-01-31	46	42	44.0	1.1	21	0	0.09	0.0	0
2014-02-01	46	37	41.5	-1.4	23	0	0.08	0.0	0
2014-02-02	48	34	41.0	-1.9	24	0	0.00	0.0	0
2014-02-03	41	32	36.5	-6.4	28	0	0.00	0.0	0
2014-02-04	37	28	32.5	-10.4	32	0	0.00	0.0	0
2014-02-05	31	22	26.5	-16.4	38	0	0.00	0.0	0
2014-02-06	29	21	25.0	-18.0	40	0	T	0.0	0
2014-02-07	38	23	30.5	-12.5	34	0	0.00	T	0
2014-02-08	42	31	36.5	-6.5	28	0	0.20	2.9	0
2014-02-09	39	32	35.5	-7.5	29	0	0.02	T	3
2014-02-10	50	36	43.0	-0.1	22	0	0.72	0.0	0
2014-02-11	54	42	48.0	4.9	17	0	0.67	0.0	0
2014-02-12	54	45	49.5	6.4	15	0	0.18	0.0	0
2014-02-13	55	46	50.5	7.3	14	0	0.07	0.0	0
2014-02-14	53	43	48.0	4.8	17	0	0.37	0.0	0
2014-02-15	52	41	46.5	3.2	18	0	0.46	0.0	0
2014-02-16	49	39	44.0	0.7	21	0	1.04	0.0	0
2014-02-17	47	40	43.5	0.1	21	0	0.57	0.0	0
2014-02-18	48	41	44.5	1.0	20	0	0.60	0.0	0
2014-02-19	47	39	43.0	-0.5	22	0	0.04	0.0	0
2014-02-20	50	42	46.0	2.4	19	0	0.12	0.0	0
2014-02-21	44	39	41.5	-2.2	23	0	0.11	0.0	0
2014-02-22	42	37	39.5	-4.3	25	0	0.10	T	0
2014-02-23	45	39	42.0	-1.9	23	0	0.24	0.0	0
2014-02-24	44	38	41.0	-3.0	24	0	0.51	0.0	0
2014-02-25	54	39	46.5	2.4	18	0	0.01	0.0	0
2014-02-26	57	42	49.5	5.3	15	0	0.00	0.0	0
2014-02-27	55	40	47.5	3.2	17	0	0.00	0.0	0
2014-02-28	58	40	49.0	4.6	16	0	0.00	0.0	0
2014-03-01	45	40	42.5	-2.0	22	0	0.02	T	0
2014-03-02	52	37	44.5	-0.2	20	0	0.75	0.0	0
2014-03-03	58	48	53.0	8.2	12	0	0.42	0.0	0
2014-03-04	57	46	51.5	6.6	13	0	0.65	0.0	0
2014-03-05	60	51	55.5	10.4	9	0	1.84	0.0	0
2014-03-06	56	50	53.0	7.8	12	0	0.12	0.0	0
2014-03-07	60	48	54.0	8.7	11	0	0.00	0.0	0
2014-03-08	55	44	49.5	4.0	15	0	1.27	0.0	0
2014-03-09	59	49	54.0	8.4	11	0	0.17	0.0	0
2014-03-10	54	43	48.5	2.8	16	0	0.74	0.0	0
2014-03-11	58	40	49.0	3.1	16	0	0.00	0.0	0
2014-03-12	61	38	49.5	3.5	15	0	0.00	0.0	0
2014-03-13	57	41	49.0	2.9	16	0	0.02	0.0	0
2014-03-14	58	47	52.5	6.2	12	0	0.27	0.0	0
2014-03-15	62	40	51.0	4.6	14	0	0.32	0.0	0
2014-03-16	51	40	45.5	-1.1	19	0	1.09	0.0	0
2014-03-17	50	37	43.5	-3.2	21	0	0.01	0.0	0
2014-03-18	50	38	44.0	-2.8	21	0	T	0.0	0
2014-03-19	52	38	45.0	-1.9	20	0	0.02	0.0	0
2014-03-20	52	35	43.5	-3.6	21	0	0.00	0.0	0
2014-03-21	51	37	44.0	-3.2	21	0	0.00	0.0	0
2014-03-22	52	34	43.0	-4.3	22	0	0.00	0.0	0
