2014-01-01	41	13	27.0	-3.1	38	0	0.18	2.2	0
2014-01-02	42	11	26.5	-3.7	38	0	0.00	0.0	1
2014-01-03	62	25	43.5	13.2	21	0	0.00	0.0	T
2014-01-04	38	6	22.0	-8.4	43	0	0.21	3.2	T
2014-01-05	12	-10	1.0	-29.4	64	0	0.05	0.6	2
2014-01-06	34	-8	13.0	-17.5	52	0	0.00	0.0	2
2014-01-07	42	22	32.0	1.4	33	0	0.00	0.0	1
2014-01-08	38	18	28.0	-2.6	37	0	0.00	0.0	T
2014-01-09	47	17	32.0	1.3	33	0	0.00	0.0	T
2014-01-10	41	22	31.5	0.8	33	0	0.00	0.0	T
2014-01-11	57	19	38.0	7.2	27	0	0.00	0.0	T
2014-01-12	45	25	35.0	4.2	30	0	0.00	0.0	0
2014-01-13	48	24	36.0	5.2	29	0	0.00	0.0	0
2014-01-14	39	17	28.0	-2.8	37	0	0.04	0.2	0
2014-01-15	55	19	37.0	6.1	28	0	0.00	0.0	0
2014-01-16	44	24	34.0	3.1	31	0	0.00	0.0	0
2014-01-17	55	20	37.5	6.6	27	0	0.00	0.0	0
2014-01-18	54	27	40.5	9.6	24	0	0.00	0.0	0
2014-01-19	65	35	50.0	19.1	15	0	0.00	0.0	0
2014-01-20	47	22	34.5	3.6	30	0	0.00	0.0	0
2014-01-21	63	25	44.0	13.2	21	0	0.00	0.0	0
2014-01-22	42	19	30.5	-0.3	34	0	0.02	0.2	0
2014-01-23	24	4	14.0	-16.8	51	0	0.08	3.6	3
2014-01-24	57	22	39.5	8.7	25	0	0.00	0.0	1
2014-01-25	56	32	44.0	13.2	21	0	0.00	0.0	T
2014-01-26	58	17	37.5	6.7	27	0	T	T	0
2014-01-27	21	9	15.0	-15.8	50	0	0.09	1.7	T
2014-01-28	33	-1	16.0	-14.8	49	0	T	0.0	1
2014-01-29	53	16	34.5	3.7	30	0	0.00	0.0	T
2014-01-30	49	29	39.0	8.2	26	0	0.22	2.3	0
2014-01-31	29	16	22.5	-8.3	42	0	0.05	0.3	3
2014-02-01	24	2	13.0	-17.8	52	0	T	0.1	2
2014-02-02	22	-5	8.5	-22.3	56	0	0.00	T	1
2014-02-03	27	5	16.0	-14.9	49	0	0.00	0.0	1
2014-02-04	21	-9	6.0	-24.9	59	0	0.12	2.3	T
2014-02-05	-1	-19	-10.0	-41.0	75	0	T	T	2
2014-02-06	1	-16	-7.5	-38.5	72	0	0.00	0.0	2
2014-02-07	39	-10	14.5	-16.6	50	0	0.00	0.0	2
2014-02-08	47	19	33.0	1.8	32	0	0.00	0.0	1
2014-02-09	23	13	18.0	-13.3	47	0	T	T	1
2014-02-10	34	13	23.5	-7.9	41	0	0.01	0.1	1
2014-02-11	44	20	32.0	0.4	33	0	0.00	0.0	1
